9773	9761	-1911	0	

9785	9773	1172	1	

9797	9785	-2393	2	

9820	9808	-1961	0	

9832	9820	1152	1	

9844	9832	-2343	2	

9914	9903	-1931	0	

9926	9914	1212	1	

9938	9926	-2393	2	

9962	9950	-1951	0	

9972	9962	1232	1	

9984	9972	-2393	2	

10008	9996	-1681	0	

10020	10008	1122	1	

10031	10020	-2313	2	

10055	10043	-1961	0	

10067	10055	1182	1	

10079	10067	-2383	2	

10102	10090	-1951	0	

10114	10102	1212	1	

10126	10114	-2383	2	

10149	10138	-1961	0	

10161	10149	1162	1	

10196	10185	-1931	0	

10244	10232	-1971	0	

10254	10244	1172	1	

10266	10254	-2293	2	

10290	10278	-1991	0	

10302	10290	1222	1	

10314	10302	-2443	2	

10349	10337	1172	1	

10361	10349	-2353	2	

10385	10373	-1961	0	

10396	10385	1162	1	

10408	10396	-2383	2	

10432	10420	-1991	0	

10443	10432	1192	1	

10479	10467	-1961	0	

10491	10479	1212	1	

10502	10491	-2393	2	

10526	10513	-10491	0	

10538	10526	1162	1	

10550	10538	-2323	2	

10574	10561	-9951	0	

10584	10574	1152	1	

10596	10584	-2383	2	

10620	10608	-1971	0	

10632	10620	1212	1	

10643	10632	-2323	2	

10690	10679	-2363	2	

10714	10702	-1981	0	

10726	10714	1162	1	

10737	10726	-2373	2	

10761	10749	-1971	0	

10773	10761	1202	1	

10785	10773	-2393	2	

10820	10808	1152	1	

10832	10820	-2333	2	

10854	10842	-1771	0	

10866	10854	1162	1	

10878	10866	-2343	2	

10901	10889	-1951	0	

10913	10901	1152	1	

10925	10913	-2363	2	

10972	10960	-2343	2	

10995	10984	-1981	0	

11007	10995	1222	1	

11019	11007	-2333	2	

11042	11031	-1991	0	

11054	11042	1172	1	

11066	11054	-2333	2	

11090	11078	-1911	0	

11100	11090	1212	1	

11112	11100	-2383	2	

11136	11124	-1961	0	

11147	11136	1152	1	

11159	11147	-2383	2	

11206	11195	-2353	2	

11230	11218	-1961	0	

11242	11230	1172	1	

11253	11242	-2373	2	

11277	11265	-1971	0	

11300	11289	-2363	2	

11324	11312	-1941	0	

11348	11336	-2343	2	

11370	11358	-1921	0	

11382	11370	1202	1	

11394	11382	-2433	2	

11429	11417	1142	1	

11441	11429	-2253	2	

11476	11452	-642	0	

11488	11476	-2373	2	

46	35	2301	0	

58	46	-2602	1	

70	58	1353	2	

106	94	-2222	1	

117	106	-833	2	

141	129	2071	0	

153	141	-2322	1	

164	153	-433	2	

187	175	-2571	0	

234	222	2401	0	

246	234	-2612	1	

258	246	1813	2	

281	269	2011	0	

293	281	-5752	1	

305	293	4943	2	

328	316	2081	0	

340	328	-5782	1	

352	340	4903	2	

375	364	2041	0	

387	375	-5772	1	

399	387	4953	2	

482	469	-17832	1	

492	482	8663	2	

563	551	2071	0	

575	563	-2162	1	

587	575	1263	2	

634	620	402883	1	

762	750	-1262	1	

774	762	103	2	

798	786	-1661	0	

809	798	-1282	1	

821	809	113	2	

845	833	-1661	0	

855	845	26492	1	

868	855	-27693	2	

892	880	-1611	0	

904	892	-1302	1	

915	904	133	2	

939	927	-1651	0	

963	951	113	2	

985	973	-1221	0	

1056	1044	43	2	

1081	1068	-1671	0	

1176	1164	-1671	0	

1194	1188	-1186150	2	

1200	1194	1183853	0	

1235	1222	435332	0	

1247	1235	153	2	

1282	1270	-1292	1	

1294	1282	133	2	

1318	1306	-1651	0	

1330	1318	-1302	1	

1342	1330	103	2	

1365	1353	-1711	0	

1412	1401	-1641	0	

1482	1470	113	2	

1506	1494	-1641	0	

1517	1506	-1302	1	

1529	1517	113	2	

1564	1553	-1262	1	

1576	1564	93	2	

1600	1588	-1651	0	

1612	1600	-1242	1	

1647	1635	-1611	0	

1659	1647	-1342	1	

1670	1659	133	2	

1740	1729	-2101	0	

1752	1740	982	1	

1764	1752	-3533	2	

1788	1776	-1461	0	

1799	1788	-1272	1	

1811	1799	73	2	

1835	1823	-1671	0	

1847	1835	-1292	1	

1858	1847	123	2	

1882	1870	-1681	0	

1894	1882	-1312	1	

1905	1894	123	2	

1987	1975	632	1	

2000	1995	314333	2	

2034	2022	922	1	

2046	2034	-2123	2	

2069	2057	-1601	0	

2081	2069	-1292	1	

2093	2081	93	2	

2116	2105	-1631	0	

2128	2116	-1292	1	

2140	2128	103	2	

2163	2152	-1691	0	

2175	2163	-1292	1	

2187	2175	93	2	

2192	2187	-1174411	3	

2210	2199	-1641	0	

2304	2292	-1461	0	

2315	2304	-1282	1	

2327	2315	153	2	

2351	2339	-1661	0	

2362	2351	-1322	1	

2374	2362	103	2	

2398	2386	-1661	0	

2410	2398	-1262	1	

2421	2410	123	2	

2457	2445	-1292	1	

2727	2715	-1601	0	

2737	2727	9542	1	

2750	2737	-10793	2	

2773	2761	-951	0	

2784	2773	-9382	1	

2796	2784	03	2	

2820	2808	-1661	0	

2832	2820	-1242	1	

2843	2832	123	2	

2867	2855	-1671	0	

2879	2867	-1292	1	

2890	2879	63	2	

2914	2902	-1651	0	

2926	2914	-1302	1	

2937	2926	123	2	

2961	2949	-1611	0	

2973	2961	-1302	1	

3066	3059	665042	0	

3078	3066	33	2	

3148	3137	-1681	0	

3160	3148	-1242	1	

3172	3160	93	2	

3207	3195	-1292	1	

3219	3207	93	2	

3241	3231	7821	0	

3300	3289	-11752	1	

3312	3300	93	2	

3336	3324	-1461	0	

3347	3336	-1272	1	

3359	3347	163	2	

3395	3383	-1302	1	

3406	3395	63	2	

3430	3418	-1671	0	

3442	3430	-1292	1	

3453	3442	133	2	

3477	3465	-1601	0	

3489	3477	-1342	1	

3501	3489	143	2	

3570	3558	-1661	0	

3580	3570	-884410	1	

3582	3580	883282	0	

3594	3582	63	2	

3617	3605	-1611	0	

3676	3664	-1282	1	

3688	3676	103	2	

3711	3700	-1441	0	

3723	3711	-1242	1	

3735	3723	53	2	

3759	3747	-1661	0	

3805	3793	8501	0	

3852	3840	-1661	0	

3863	3852	-1252	1	

3875	3863	113	2	

3899	3887	-1651	0	

3911	3899	-1312	1	

3922	3911	73	2	

4017	4003	422503	1	

4039	4028	7501	0	

4051	4039	882	1	

4058	4051	-772331	2	

4086	4074	-1691	0	

4110	4098	63	2	

4133	4122	-1631	0	

4157	4145	103	2	

4180	4169	-1631	0	

4192	4180	-1282	1	

4204	4192	93	2	

4227	4216	-1431	0	

4239	4227	-1272	1	

4251	4239	113	2	

4274	4263	-1631	0	

4322	4309	-11171	0	

4332	4322	892	1	

4344	4332	-2123	2	

4368	4356	-1651	0	

4379	4368	-1252	1	

4415	4403	-1661	0	

4426	4415	-1302	1	

4438	4426	103	2	

4462	4450	-1721	0	

4474	4462	-1242	1	

4485	4474	63	2	

4509	4497	-1601	0	

4532	4521	113	2	

4602	4590	-1681	0	

4614	4602	1072	1	

4649	4637	-1611	0	

4661	4649	-1292	1	

4674	4661	93	2	

4755	4743	-1322	1	

4814	4802	93	2	

4884	4872	-1651	0	

4907	4895	93	2	

4931	4919	-2601	0	

4954	4942	133	2	

5001	4989	103	2	

5025	5013	-2601	0	

5048	5037	123	2	

5118	5106	-1701	0	

5130	5118	-1192	1	

5142	5130	53	2	

5189	5177	103	2	

5212	5201	-1641	0	

5224	5212	-1302	1	

5236	5224	113	2	

5259	5248	-1661	0	

5271	5259	-1272	1	

